"","Condition","Percent","paradigm","name","slopes"
"1096","PPC_135","60","passive","Hetero",0.0777545168110645
"1097","PPC_135","60","passive","Homo",0.120273241228756
"1098","PPC_135","60","passive","Hetero",0.115750714268497
"1099","PPC_135","60","passive","Homo",0.151882751356768
"1100","PPC_135","60","passive","Hetero",0.125463867799964
"1101","PPC_135","100","passive","Homo",0.108405779689095
"1102","PPC_135","100","passive","Hetero",0.0978165024669216
"1103","PPC_135","100","passive","Homo",0.130901199480609
"1104","PPC_135","100","passive","Hetero",0.103523211099971
"1105","PPC_135","100","passive","Homo",0.089999936013817
"1106","PPC_135","100","passive","Hetero",0.0960043539730173
"1107","PPC_135","100","passive","Homo",0.132309286823087
"1108","PPC_135","100","passive","Hetero",0.104807092044838
"1109","PPC_135","100","passive","Homo",0.136757952467176
"1110","PPC_135","100","passive","Hetero",0.116743244808545
"1111","PPC_135","100","passive","Homo",0.142364540736056
"1112","PPC_135","100","passive","Hetero",0.0783566214580412
"1113","PPC_135","100","passive","Homo",0.121471284290863
"1114","PPC_135","100","passive","Hetero",0.119526062903463
"1115","PPC_135","100","passive","Homo",0.12026061432608
"1116","PPC_135","100","passive","Hetero",0.110025068095236
